participant_id,time_taken,fluent_in,age,sex,ethnicity,country_of_birth,country_of_residence,nationality
5b5f15f2fc072a00017da73d,2301.0,"English, Spanish",61,Female,White,United Kingdom,United Kingdom,United Kingdom
5e87b28549538b0fdf96b318,2998.0,"English, Portuguese",25,Female,White,Portugal,Sweden,Portugal
55898937fdf99b7ae47f5c7f,906.0,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom
659866bb0eef780a15bfd5b2,2072.0,"Dutch, English, German",40,Male,White,Germany,Netherlands,Germany
5c12521fbf739a0001cfeb03,1400.0,English,53,Female,White,United States,United States,United States
653fcb1b0f5d689c00a97629,4020.0,"English, German, Finnish",29,Male,Black,Nigeria,Finland,Nigeria
60cdad61f2fc16483e5db0a7,1513.0,English,22,Female,White,United Kingdom,United Kingdom,United Kingdom
6165e0b51a883e9db8cc7146,1124.0,"Greek, English",39,Female,White,Greece,Denmark,Greece
60827ccde4706170115a3bf5,1991.0,"Dutch, English",45,Female,White,Netherlands,Netherlands,Netherlands
5fbb4b0d5fdea9c55f813ace,1681.0,English,54,Female,White,United Kingdom,United Kingdom,United Kingdom
5e53d2941b233d02960a0dde,1310.0,"English, Dutch",22,Female,White,Netherlands,Netherlands,Netherlands
657a52d55c7577dc0efc0ce6,2075.0,English,58,Male,White,United Kingdom,Canada,United Kingdom
5f2ac70ca7fb433824928131,1635.0,"English, Chinese",23,Female,Asian,China,Canada,Canada
5f09fab615ee6b0ab5235b15,1278.0,English,51,Male,White,United Kingdom,United Kingdom,United Kingdom
646baaaa73f3e86f2af26ac8,1749.0,"English, Russian",20,Female,Mixed,Russian Federation,Netherlands,Russian Federation
60fff225fb2da6129caf029a,2456.0,"English, Lithuanian, Polish, Russian",70,Female,White,Lithuania,United Kingdom,Lithuania
64496637163c530b40210999,2701.0,"German, English",25,Female,White,United Kingdom,United Kingdom,United Kingdom
645920abcee1cd09e70057cd,2941.0,"English, Other",30,Male,Asian,Sri Lanka,Canada,Sri Lanka
5f0cfeef098f1e53ff201909,1410.0,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom
601bdf107baab35ea427ec7e,3561.0,"Japanese, English",57,Female,Asian,Japan,United Kingdom,Japan
5dcccec0092079953154f997,4259.0,English,40,Male,White,United States,United States,United States
60fddf7d37552b32ac488583,2105.0,English,32,Female,White,Ireland,Ireland,Ireland
5e7a4371b86374017acf58c3,1016.0,"English, Finnish, Spanish",40,Female,White,Finland,Finland,Finland
5d96a61b5d0f1c00117201bd,2073.0,English,47,Male,White,Norway,Norway,Norway
5e0e72587855d35d4dd68c7d,942.0,"Chinese, English",44,Female,Asian,Taiwan,Canada,Canada
589c431f0da7f10001de7407,1259.0,English,57,Female,White,United Kingdom,United Kingdom,United Kingdom
59e71a3b1ac65d0001eb47ac,1066.0,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom
63c53d59463365d1a0a23b1e,1949.0,"Dutch, English, German",27,Male,White,Netherlands,Netherlands,Netherlands
6554ff77615f63ff7ded6ac3,2047.0,"English, Turkish",37,Prefer not to say,Other,Turkey,United Kingdom,Turkey
